2021-09-15T23:41:19.456+09:00,Han Seung-min,Action,EditorChooseLookupItem,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,24,Default task
2021-09-15T23:41:19.953+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,31,Default task
2021-09-15T23:41:20.964+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,31,Default task
2021-09-15T23:41:21.970+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,31,Default task
2021-09-15T23:41:22.099+09:00,Han Seung-min,Action,EditorRight,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,31,Default task
2021-09-15T23:41:22.976+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,32,Default task
2021-09-15T23:41:23.609+09:00,Han Seung-min,Action,EditorEnter,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,14,64,Default task
2021-09-15T23:41:23.982+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,12,Default task
2021-09-15T23:41:24.986+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,12,Default task
2021-09-15T23:41:26.004+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,16,Default task
2021-09-15T23:41:27.017+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,22,Default task
2021-09-15T23:41:28.029+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,28,Default task
2021-09-15T23:41:29.034+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,29,Default task
2021-09-15T23:41:30.045+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,32,Default task
2021-09-15T23:41:30.088+09:00,Han Seung-min,Action,EditorChooseLookupItem,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,32,Default task
2021-09-15T23:41:31.052+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,38,Default task
2021-09-15T23:41:31.368+09:00,Han Seung-min,Action,EditorChooseLookupItem,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,39,Default task
2021-09-15T23:41:32.062+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,43,Default task
2021-09-15T23:41:33.077+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,44,Default task
2021-09-15T23:41:33.977+09:00,Han Seung-min,Action,EditorEscape,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,44,Default task
2021-09-15T23:41:34.087+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,44,Default task
2021-09-15T23:41:35.090+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,44,Default task
2021-09-15T23:41:36.092+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,49,Default task
2021-09-15T23:41:37.106+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,53,Default task
2021-09-15T23:41:38.106+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,58,Default task
2021-09-15T23:41:39.111+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,59,Default task
2021-09-15T23:41:40.118+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,60,Default task
2021-09-15T23:41:41.121+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,62,Default task
2021-09-15T23:41:42.124+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,66,Default task
2021-09-15T23:41:43.134+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,72,Default task
2021-09-15T23:41:44.136+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,75,Default task
2021-09-15T23:41:45.150+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,77,Default task
2021-09-15T23:41:46.165+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,79,Default task
2021-09-15T23:41:47.173+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,80,Default task
2021-09-15T23:41:48.178+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,82,Default task
2021-09-15T23:41:48.552+09:00,Han Seung-min,Action,EditorRight,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,82,Default task
2021-09-15T23:41:49.184+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,84,Default task
2021-09-15T23:41:50.191+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,85,Default task
2021-09-15T23:41:51.199+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,85,Default task
2021-09-15T23:41:52.202+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,86,Default task
2021-09-15T23:41:52.936+09:00,Han Seung-min,Action,EditorChooseLookupItem,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,87,Default task
2021-09-15T23:41:53.205+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,93,Default task
2021-09-15T23:41:54.212+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,93,Default task
2021-09-15T23:41:54.561+09:00,Han Seung-min,Action,EditorRight,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,93,Default task
2021-09-15T23:41:55.214+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,95,Default task
2021-09-15T23:41:56.226+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,95,Default task
2021-09-15T23:41:57.228+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,95,Default task
2021-09-15T23:41:58.241+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,95,Default task
2021-09-15T23:41:59.243+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,82,Default task
2021-09-15T23:42:00.251+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,84,Default task
2021-09-15T23:42:00.744+09:00,Han Seung-min,Action,EditorBackSpace,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,84,Default task
2021-09-15T23:42:00.920+09:00,Han Seung-min,Action,EditorBackSpace,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,83,Default task
2021-09-15T23:42:01.254+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,82,Default task
2021-09-15T23:42:02.258+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,83,Default task
2021-09-15T23:42:02.682+09:00,Han Seung-min,Action,EditorBackSpace,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,83,Default task
2021-09-15T23:42:03.259+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,83,Default task
2021-09-15T23:42:04.264+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,85,Default task
2021-09-15T23:42:04.945+09:00,Han Seung-min,Action,EditorUp,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,85,Default task
2021-09-15T23:42:05.266+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,14,64,Default task
2021-09-15T23:42:05.416+09:00,Han Seung-min,Action,EditorDown,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,14,64,Default task
2021-09-15T23:42:05.992+09:00,Han Seung-min,Action,EditorUp,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,85,Default task
2021-09-15T23:42:06.267+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,14,64,Default task
2021-09-15T23:42:06.304+09:00,Han Seung-min,Action,EditorEnter,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,14,64,Default task
2021-09-15T23:42:07.282+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,14,Default task
2021-09-15T23:42:08.287+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,18,Default task
2021-09-15T23:42:08.656+09:00,Han Seung-min,Action,EditorChooseLookupItem,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,15,18,Default task
2021-09-15T23:42:09.302+09:00,Han Seung-min,IdeState,Active,[2021-09-15] 2주차 과제,Editor,D:/1-Personal/대학교 프로그래밍 과제/21년 2학기 플랫폼-기반-프로그래밍 과제/[2021-09-15] 2주차 과제/src/PrimeNumberMain.java,PrimeNumberMain::main,16,19,Default task
